[2m2025-01-31T14:37:37.093033Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2025-01-31T14:38:12.235474Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::run
[2m2025-01-31T14:38:12.235733Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::run_block_state
[2m2025-01-31T14:38:12.236294Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::handle_var
[2m2025-01-31T14:38:12.236740Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::run_macro_state
[2m2025-01-31T14:38:12.237377Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::run_comment_state
[2m2025-01-31T14:38:12.238142Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_basic_parsing
[2m2025-01-31T14:38:12.238171Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_empty_input
[2m2025-01-31T14:38:12.238184Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_macro_parsing
[2m2025-01-31T14:38:12.238197Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_token_kind_conversion
[2m2025-01-31T14:38:12.240822Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for ParserError>::from
[2m2025-01-31T14:38:12.240867Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Token::to_json
[2m2025-01-31T14:38:12.240890Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ParseNode::to_json
[2m2025-01-31T14:38:12.240931Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::new
[2m2025-01-31T14:38:12.241000Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::create_node
[2m2025-01-31T14:38:12.241047Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::add_child
[2m2025-01-31T14:38:12.241086Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::create_add_node
[2m2025-01-31T14:38:12.241133Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::close_node
[2m2025-01-31T14:38:12.241354Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::parse
[2m2025-01-31T14:38:12.241740Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::parse_token_from_parts
[2m2025-01-31T14:38:12.241874Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::parse_tokens
[2m2025-01-31T14:38:12.241989Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::read_tokens
[2m2025-01-31T14:38:12.242021Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::read_tokens_from_stdin
[2m2025-01-31T14:38:12.242047Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::get_node
[2m2025-01-31T14:38:12.242071Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::get_node_mut
[2m2025-01-31T14:38:12.242100Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::get_node_info
[2m2025-01-31T14:38:12.242135Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::to_json
[2m2025-01-31T14:38:12.242191Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::to_json
[2m2025-01-31T14:38:12.242214Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::get_root_index
[2m2025-01-31T14:38:12.242256Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::process_ast
[2m2025-01-31T14:38:12.242320Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::build_ast
[2m2025-01-31T14:38:12.242402Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::strip_ending_space
[2m2025-01-31T14:38:12.242485Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Parser::add_node
[2m2025-01-31T14:38:12.244497Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for ASTError>::from
[2m2025-01-31T14:38:12.244545Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: build_ast
[2m2025-01-31T14:38:12.244655Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: analyze_param
[2m2025-01-31T14:38:12.244867Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: clean_node
[2m2025-01-31T14:38:12.244963Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: build_clean_ast
[2m2025-01-31T14:38:12.245087Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: strip_space_before_comments
[2m2025-01-31T14:38:12.245310Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_followed_by_newline
[2m2025-01-31T14:38:12.246195Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: serialize_token
[2m2025-01-31T14:38:12.246245Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: serialize_ast_nodes
[2m2025-01-31T14:38:12.246318Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: write_ast
[2m2025-01-31T14:38:12.246354Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: write_ast_to_file
[2m2025-01-31T14:38:12.246412Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: read_input
[2m2025-01-31T14:38:12.246454Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: dump_macro_ast
[2m2025-01-31T14:38:12.247253Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl TryFrom for TokenKind>::try_from
[2m2025-01-31T14:38:12.247368Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl TryFrom for NodeKind>::try_from
[2m2025-01-31T14:38:12.248485Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: backup_source_file
[2m2025-01-31T14:38:12.248605Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: modify_source
[2m2025-01-31T14:38:12.251039Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: default_builtins
[2m2025-01-31T14:38:12.251159Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: single_ident_param
[2m2025-01-31T14:38:12.251264Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: define_macro
[2m2025-01-31T14:38:12.251376Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_def
[2m2025-01-31T14:38:12.251414Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_pydef
[2m2025-01-31T14:38:12.251453Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_include
[2m2025-01-31T14:38:12.251501Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_if
[2m2025-01-31T14:38:12.251553Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_equal
[2m2025-01-31T14:38:12.251604Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_eval
[2m2025-01-31T14:38:12.251685Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_here
[2m2025-01-31T14:38:12.251746Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_capitalize
[2m2025-01-31T14:38:12.251787Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: builtin_decapitalize
[2m2025-01-31T14:38:12.252314Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: lex_parse_content
[2m2025-01-31T14:38:12.255253Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for EvalError>::from
[2m2025-01-31T14:38:12.255324Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for EvalConfig>::default
[2m2025-01-31T14:38:12.255365Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::new
[2m2025-01-31T14:38:12.255418Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::add_source_if_not_present
[2m2025-01-31T14:38:12.255476Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::add_source_bytes
[2m2025-01-31T14:38:12.255511Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::set_current_file
[2m2025-01-31T14:38:12.255523Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::get_current_file_path
[2m2025-01-31T14:38:12.255538Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::get_backup_dir_path
[2m2025-01-31T14:38:12.255552Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::get_special_char
[2m2025-01-31T14:38:12.255626Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::evaluate
[2m2025-01-31T14:38:12.255760Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::node_text
[2m2025-01-31T14:38:12.255934Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::evaluate_macro_call
[2m2025-01-31T14:38:12.256037Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::push_scope
[2m2025-01-31T14:38:12.256055Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::pop_scope
[2m2025-01-31T14:38:12.256069Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::current_scope_mut
[2m2025-01-31T14:38:12.256095Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::set_variable
[2m2025-01-31T14:38:12.256121Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::get_variable
[2m2025-01-31T14:38:12.256143Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::define_macro
[2m2025-01-31T14:38:12.256168Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::get_macro
[2m2025-01-31T14:38:12.256208Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::parse_string
[2m2025-01-31T14:38:12.256306Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::find_file
[2m2025-01-31T14:38:12.256375Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::do_include
[2m2025-01-31T14:38:12.256434Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evaluator::num_source_files
[2m2025-01-31T14:38:12.257264Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: default_pathsep
[2m2025-01-31T14:38:12.257333Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run
[2m2025-01-31T14:38:12.257448Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2025-01-31T14:38:12.258013Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_string
[2m2025-01-31T14:38:12.258069Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_file
[2m2025-01-31T14:38:12.258117Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_file_from_config
[2m2025-01-31T14:38:12.258141Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_files
[2m2025-01-31T14:38:12.258182Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_files_from_config
[2m2025-01-31T14:38:12.258197Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_string_defaults
[2m2025-01-31T14:38:12.259976Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: create_test_file
[2m2025-01-31T14:38:12.260017Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: cargo_azadi_macro_cli
[2m2025-01-31T14:38:12.260061Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_basic_macro_processing
[2m2025-01-31T14:38:12.260102Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_cli_help
[2m2025-01-31T14:38:12.260141Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_missing_input_file
[2m2025-01-31T14:38:12.260185Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_multiple_inputs
[2m2025-01-31T14:38:12.260228Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_custom_special_char
[2m2025-01-31T14:38:12.260267Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_pydef_flag
[2m2025-01-31T14:38:12.260322Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_colon_separated_includes
[2m2025-01-31T14:38:12.260373Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_custom_pathsep_includes
[2m2025-01-31T14:38:12.260421Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_large_input
[2m2025-01-31T14:38:12.261122Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: write_chunks
[2m2025-01-31T14:38:12.261182Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run
[2m2025-01-31T14:38:12.261284Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2025-01-31T14:38:12.264101Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkDef::new
[2m2025-01-31T14:38:12.264137Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: NamedChunk::new
[2m2025-01-31T14:38:12.264172Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: path_is_safe
[2m2025-01-31T14:38:12.264240Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::new
[2m2025-01-31T14:38:12.264333Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::add_file_name
[2m2025-01-31T14:38:12.264361Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::validate_chunk_name
[2m2025-01-31T14:38:12.264469Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::read
[2m2025-01-31T14:38:12.264655Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::inc_references
[2m2025-01-31T14:38:12.264837Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::expand_with_depth
[2m2025-01-31T14:38:12.265128Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::expand
[2m2025-01-31T14:38:12.265172Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::expand_reversed
[2m2025-01-31T14:38:12.265206Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::get_chunk_content
[2m2025-01-31T14:38:12.265222Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::get_file_chunks
[2m2025-01-31T14:38:12.265235Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::has_chunk
[2m2025-01-31T14:38:12.265254Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::reset
[2m2025-01-31T14:38:12.265297Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkStore::check_unused_chunks
[2m2025-01-31T14:38:12.265357Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkWriter<'a>::new
[2m2025-01-31T14:38:12.265420Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ChunkWriter<'a>::write_chunk
[2m2025-01-31T14:38:12.265503Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::new
[2m2025-01-31T14:38:12.265522Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::reset
[2m2025-01-31T14:38:12.265534Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::has_chunk
[2m2025-01-31T14:38:12.265548Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::get_file_chunks
[2m2025-01-31T14:38:12.265564Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::check_unused_chunks
[2m2025-01-31T14:38:12.265590Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::read_file
[2m2025-01-31T14:38:12.265671Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::read
[2m2025-01-31T14:38:12.265709Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::write_files
[2m2025-01-31T14:38:12.265756Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::get_chunk
[2m2025-01-31T14:38:12.265809Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::expand
[2m2025-01-31T14:38:12.265827Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::get_chunk_content
[2m2025-01-31T14:38:12.265847Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Clip::read_files
[2m2025-01-31T14:38:12.266329Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for AzadiError>::fmt
[2m2025-01-31T14:38:12.266391Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for AzadiError>::from
[2m2025-01-31T14:38:12.267399Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::new
[2m2025-01-31T14:38:12.267479Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::check_path
[2m2025-01-31T14:38:12.267527Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::compute_hash
[2m2025-01-31T14:38:12.267567Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::sidecar_path
[2m2025-01-31T14:38:12.267608Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::read_or_write_old_hash
[2m2025-01-31T14:38:12.267685Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::before_write
[2m2025-01-31T14:38:12.267830Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SafeFileWriter::after_write
[2m2025-01-31T14:38:12.268266Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: TestSetup::new
[2m2025-01-31T14:38:12.268430Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: create_test_writer
[2m2025-01-31T14:38:12.269060Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_file_chunk_detection
[2m2025-01-31T14:38:12.269084Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_undefined_chunk_error
[2m2025-01-31T14:38:12.269105Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_recursive_chunk_error
[2m2025-01-31T14:38:12.269123Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_mutual_recursion_error
[2m2025-01-31T14:38:12.269147Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_max_recursion_depth
[2m2025-01-31T14:38:12.269165Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_error_messages_format
[2m2025-01-31T14:38:12.269709Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_basic_chunk
[2m2025-01-31T14:38:12.269725Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_multiple_chunks
[2m2025-01-31T14:38:12.269743Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_nested_chunk_expansion
[2m2025-01-31T14:38:12.269761Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_indentation_preservation
[2m2025-01-31T14:38:12.269780Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_complex_indentation
[2m2025-01-31T14:38:12.269814Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_multi_comment_styles
[2m2025-01-31T14:38:12.269842Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_sequential_chunks
[2m2025-01-31T14:38:12.269857Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_empty_chunk
